recipe_id,ingredient_id
168644,1873
168644,2796
20085,1910
20085,4253
20085,7946
20085,4623
20085,3219
20085,590
20085,3840
20085,6356
243157,762
243157,5006
243157,7655
243157,5351
243157,6085
243157,2499
160170,1722
160170,453
160170,6696
160170,3217
160170,3512
160170,5319
441744,840
441744,3203
441744,4717
441744,5024
441744,6270
441744,5319
441744,2378
441744,2324
271113,5010
271113,4987
271113,7655
271113,5889
271113,1297
271113,6276
271113,1707
16327,3087
16327,5010
16327,7998
16327,5180
182122,4759
182122,5010
182122,1124
182122,3203
182122,5006
182122,1257
182122,7655
182122,756
182122,6516
182122,5180
182122,6276
369169,5010
369169,840
369169,1297
369169,393
369169,6276
369169,4717
369169,7998
369169,4267
331715,5010
331715,4866
331715,7774
331715,6270
331715,393
331715,2378
249050,1584
249050,6906
249050,7655
151746,2499
151746,6906
151746,3668
151746,840
297594,756
297594,7655
297594,5006
297594,2320
297594,6270
297594,2816
63346,6906
63346,7557
63346,332
63346,335
63346,1511
63346,7449
519068,3217
519068,5024
519068,2007
519068,5168
519068,1329
519068,1119
519068,6352
263831,6276
263831,5966
263831,2591
419921,332
419921,6270
419921,4964
419921,335
419921,840
419921,7396
419921,3355
419921,2499
419921,7449
419921,1511
368320,840
368320,4717
368320,1529
392150,3951
392150,5010
392150,3184
392150,2832
392150,2837
392150,6906
392150,3500
392150,3502
392150,6352
342619,342
342619,2864
342619,150
342619,2898
342619,3824
408907,840
408907,5010
408907,6270
408907,4717
371961,6906
371961,840
371961,7655
371961,7449
371961,1584
371961,332
371961,6270
188151,1013
188151,7396
188151,7655
188151,7501
188151,1790
383120,1783
383120,2807
383120,3217
383120,1257
383120,6696
383120,2654
383120,5137
248125,7956
248125,6906
248125,335
248125,6654
248125,7620
248125,4717
128715,298
128715,1817
128715,3957
128715,2499
128715,4717
495344,2320
495344,2212
495344,2324
495344,1584
495344,7228
495344,4253
495344,4260
300339,1043
300339,5966
300339,3203
300339,2494
300339,5974
300339,7562
300339,159
300339,382
300339,5185
460846,1981
460846,2499
460846,2045
460846,7449
367987,7803
367987,3355
367987,6270
367987,2430
367987,5168
367987,3890
367987,5006
280918,298
280918,5319
243409,3203
243409,2832
243409,1043
243409,2148
243409,800
243409,6270
243409,5319
243409,4585
243409,7655
243409,5168
243409,840
243409,1257
243409,6243
243249,6009
243249,339
243249,2430
243249,1043
243249,2882
243249,2757
243249,2794
243249,6270
243249,5319
173113,7872
173113,6685
173113,6706
173113,1833
173113,7557
463219,5010
463219,840
463219,4717
463219,4495
463219,1197
463219,5168
463219,1119
463219,6270
360086,1910
360086,1938
360086,5695
360086,7449
360086,4717
360086,7557
360086,6654
360086,4333
457965,8021
457965,6270
457965,4717
457965,4987
72449,3484
72449,1922
72449,4717
72449,1124
72449,3184
72449,2991
72449,7946
72449,590
72449,5024
72449,7650
72449,5180
193430,1910
193430,840
193430,4717
193430,6270
193430,5006
193430,5010
193430,1124
193430,1093
193430,3548
193430,673
193430,7946
193430,3486
193430,3540
39172,6906
39172,1511
39172,335
39172,6270
39172,170
39172,7557
39172,7449
39172,7103
39172,1982
39172,2665
303070,3548
303070,7883
303070,5010
303070,4324
303070,3217
303070,6276
216068,1124
216068,4927
216068,6007
216068,3219
216068,2212
216068,7946
216068,5319
384510,7987
384510,7979
384510,2559
384510,6270
384510,5319
384510,7655
367865,1909
367865,7655
367865,5180
367865,6352
367865,5319
367865,840
391390,5010
391390,1124
391390,5319
391390,6754
391390,1297
141937,6200
141937,6654
141937,1910
141937,7946
141937,1826
53197,624
400273,7407
400273,208
400273,2595
535431,537
535431,4717
535431,6906
535431,2499
535431,6270
535431,3560
535431,5966
535431,2108
535431,7367
480776,1925
305431,6820
305431,3244
305431,2809
305431,2022
305431,3550
305431,6270
305431,7620
443640,335
443640,332
443640,6270
443640,1589
443640,6906
443640,7557
443640,869
443640,7470
443640,5947
443640,7751
443640,3778
406331,6906
406331,7398
406331,7449
441118,2080
441118,5893
441118,2499
441118,1043
441118,170
441118,7470
142369,840
142369,4320
142369,3355
142369,2499
142369,7470
142369,335
142369,6270
145858,5695
145858,1589
145858,7367
145858,1910
145858,6906
145858,6654
145858,7449
145858,6270
145858,6473
173730,6270
173730,4227
173730,5319
170199,6082
170199,4253
170199,6696
170199,3723
170199,3255
170199,6413
170199,4623
239866,840
239866,3484
239866,7229
239866,7655
239866,4717
239866,6276
46189,4987
46189,5010
46189,3184
46189,6270
46189,3484
46189,4498
46189,4717
46189,840
46189,112
314384,840
314384,5261
314384,1689
314384,6067
136231,7132
136231,3344
136231,3466
136231,7117
136231,5695
136231,1870
174536,4574
174536,869
174536,7557
341816,7555
341816,4253
341816,6906
341816,4189
341816,5010
341816,6270
341816,5319
341816,5889
341816,7655
341816,2499
59515,4568
59515,77
59515,6500
59515,6906
59515,7063
59515,6270
59515,4253
59515,4284
59515,1833
59515,6706
320708,4253
320708,3502
320708,6270
211091,5010
211091,5006
211091,2810
211091,4053
211091,7049
211091,4568
211091,7620
211091,6276
286851,3484
286851,1920
286851,4717
286851,5010
286851,6270
286851,5319
248212,1645
248212,7483
248212,1599
280644,4253
280644,6906
280644,1645
280644,5947
280644,3117
176883,2518
176883,1170
176883,4717
176883,6276
298908,7655
298908,155
298908,170
298908,800
298908,7537
298908,6352
298908,332
298908,335
102035,1917
102035,4623
102035,6745
102035,5010
102035,2702
430445,5006
430445,4253
430445,2320
430445,2256
430445,4096
430445,590
430445,3217
430445,5966
430445,6183
430445,4023
430445,2591
430445,4231
239871,436
239871,3219
239871,1132
239871,1954
239871,590
239871,5028
239871,4436
239871,5127
328250,1910
328250,5695
328250,3117
146686,6276
146686,7979
146686,1920
138477,5006
138477,7124
138477,4863
138477,3440
138477,5974
138477,7801
138477,3203
138477,6711
138477,5180
138477,5185
287778,5482
287778,3217
287778,7091
287778,5180
287778,4574
204122,3865
204122,4987
204122,4018
204122,1942
204122,2552
204122,1689
437637,840
437637,6906
437637,332
437637,6270
437637,4717
437637,7449
437637,1511
123115,840
123115,6372
123115,1648
123115,5915
123115,7557
123115,7620
123115,6906
123115,6696
152844,840
152844,3590
152844,3184
152844,3399
152844,3957
152844,6276
152844,5180
132195,3484
132195,6374
132195,590
132195,2807
132195,5010
132195,1124
132195,4496
132195,7049
132195,3399
132195,7235
132195,1920
132195,7946
132195,5180
132195,4717
248962,7367
248962,2045
248962,3355
248962,7470
248962,6270
248962,335
384264,5006
384264,2879
384264,2854
384264,2151
384264,6270
384264,5319
199545,1331
199545,3484
422291,1702
422291,4987
422291,5010
422291,3440
422291,3502
422291,3219
422291,1257
427531,4574
427531,2045
427531,2499
427531,7449
427531,1511
427531,332
389642,6516
389642,1789
389642,3865
389642,6468
389642,1375
287235,4372
110085,6270
110085,332
110085,5006
110085,7655
371549,2777
371549,4318
371549,3800
371549,5319
371549,6270
371549,1119
371549,4197
371549,4816
371549,6265
371549,4308
444320,4189
444320,715
444320,4717
444320,2499
444320,5010
444320,1111
444320,6270
444320,5319
444320,422
444320,7655
444320,6276
444320,1746
284465,7557
376813,7655
376813,1246
376813,1240
376813,2128
376813,5106
376813,5319
376813,3217
51506,1504
51506,6270
51506,2430
51506,1133
51506,1648
51506,5010
51506,3399
51506,5915
134015,840
134015,2499
202195,840
202195,6270
202195,5319
202195,4717
202195,5180
202195,7033
407516,1959
407516,7854
407516,5180
407516,5319
407516,6270
407516,6258
407516,6933
92113,6270
92113,5319
92113,3248
92113,1043
92113,3440
92113,5974
92113,5010
92113,4987
92113,1504
92113,800
92113,4053
92113,1833
354047,3087
354047,5276
354047,3248
354047,1511
354047,1795
230565,1910
230565,3030
230565,5058
230565,1792
134085,537
134085,2499
134085,7040
134085,4717
134085,112
134085,298
38811,5010
38811,4053
38811,6270
38811,5319
38811,4189
185520,3484
185520,1909
185520,2499
185520,7233
185520,5010
185520,7946
185520,6270
185520,1121
390230,1803
390230,5966
390230,3399
390230,6407
390230,1297
390230,1831
390230,4814
390230,5006
390230,28
390230,1329
390230,1121
390230,6581
390230,2007
390230,4692
390230,6270
390230,5319
401605,6906
401605,840
401605,4717
401605,7449
401605,1511
401605,4320
356849,840
356849,6906
356849,3350
356849,332
356849,5782
356849,4717
356849,4987
356849,170
356849,6270
356849,7449
393988,7367
393988,6906
393988,4320
393988,7449
393988,335
393988,6270
393988,1511
393988,1082
393988,68
393988,6654
360444,7819
360444,5168
360444,3217
360444,6270
360444,5319
360444,7557
360444,1920
360444,1257
360444,5058
360444,7801
360444,800
360444,3248
192390,2514
192390,3590
192390,4964
192390,3824
446452,4975
446452,1591
446452,335
446452,6352
446452,170
446452,37
454621,5351
454621,5007
454621,7295
454621,3597
454621,6258
454621,5731
440388,3484
440388,7060
440388,1170
440388,7655
246224,6261
246224,5006
246224,1867
246224,6352
484992,4902
484992,2832
484992,7970
484992,6270
484992,840
276865,342
276865,4717
276865,1938
276865,7407
172744,6280
172744,840
172744,5966
172744,3184
172744,3217
172744,3668
172744,6276
147212,4574
147212,1689
147212,1789
147212,3865
147212,7479
147212,4717
214193,7790
214193,840
214193,7235
214193,7655
214193,335
214193,1511
214193,4964
214193,6270
361927,3670
361927,3184
361927,7801
361927,5180
361927,3486
361927,1910
361927,7655
361927,6352
450466,202
450466,4231
450466,5006
450466,6352
450466,773
439143,4152
439143,3399
439143,5010
439143,7000
439143,1257
439143,2445
439143,6241
439143,393
439143,6270
439143,6355
439143,4987
298874,840
298874,4717
298874,5667
298874,6270
298874,5319
140196,6654
140196,6265
196006,7367
196006,2045
196006,3723
196006,3589
196006,4405
196006,6270
409229,7979
409229,6270
409229,5319
174469,2851
174469,5006
174469,7233
174469,6270
174469,5319
296051,4717
296051,4987
296051,332
296051,6270
296051,6906
256763,840
256763,6906
256763,6537
256763,1910
256763,4253
256763,7449
256763,1833
256763,6654
306590,394
306590,1132
306590,2430
306590,5168
306590,3486
306590,7774
306590,3527
306590,3478
306590,3512
306590,3489
306590,6270
306590,7557
52289,7655
52289,6270
52289,4574
52289,1831
52289,2509
433071,4623
433071,7799
433071,7557
433071,1824
433071,5180
433071,6165
433071,2808
433071,3940
433071,4253
433071,6906
433071,1974
433071,5319
218648,6906
218648,4330
218648,1938
146447,3484
146447,298
146447,5010
146447,4053
146447,800
146447,4436
146447,7799
146447,6270
146447,5319
256734,4253
256734,6270
256734,590
256734,2591
256734,6160
256734,2856
212028,7407
212028,332
212028,335
212028,1511
212028,6270
212028,800
212028,2499
212028,1043
212028,7449
212028,77
408303,875
408303,6987
408303,5502
408303,1257
408303,4533
408303,7168
408303,1511
408303,3248
408303,3723
408303,6276
25512,342
25512,5261
363904,537
363904,7655
363904,5695
363904,7040
363904,3117
481157,7233
481157,7655
481157,1329
481157,7557
481157,1252
481157,1910
481157,4684
481157,2499
481157,4717
18719,840
18719,7022
335539,2499
335539,6598
335539,4987
335539,800
335539,4717
335539,332
335539,335
335539,6270
335539,6860
303944,298
443720,7406
443720,673
443720,335
443720,6270
443720,332
443720,840
443720,6906
443720,7449
443720,4333
443720,1689
443720,3668
443720,7470
407098,4253
407098,5010
407098,6270
407098,3219
407098,3800
407098,1480
285568,1910
285568,6587
285568,2534
285568,6944
432027,1789
432027,6861
432027,1982
207743,7289
207743,6995
207743,1505
207743,3723
207743,4384
207743,590
207743,3800
207743,2007
207743,6270
207743,5469
207743,2534
299968,5010
299968,3929
299968,6581
299968,7229
299968,6270
299968,6906
464946,1920
464946,784
464946,432
464946,7655
130642,1766
130642,4987
130642,1743
130642,3217
130642,29
130642,3486
130642,2777
395202,4690
395202,4717
395202,6270
395202,3512
395202,3497
395202,3478
395202,3527
395202,5695
395202,7449
335495,510
335495,1080
335495,3824
335495,4277
192542,5180
192542,5006
315110,5010
315110,2809
315110,1527
315110,3550
315110,1329
315110,5168
315110,6270
315110,1607
315110,4253
368878,4253
368878,7655
368878,7363
368878,6906
368878,6270
368878,1910
368878,7470
368878,3668
147563,4293
147563,840
147563,4253
147563,6270
207466,5180
207466,3217
207466,6374
207466,5502
193719,1124
193719,840
193719,3540
193719,6270
193719,2817
251976,4284
251976,4253
251976,1689
251976,6270
251976,4623
334501,840
334501,437
334501,1257
334501,2445
334501,2909
334501,393
334501,339
334501,590
334501,6270
334501,2856
334501,308
334501,2528
334501,3559
334501,5185
123117,840
123117,5695
123117,6654
123117,4244
123117,7449
38852,3484
38852,4975
38852,5010
38852,2499
38852,4717
38852,6270
38852,4053
38852,7620
38852,6906
181808,2445
181808,4053
181808,2148
181808,7946
181808,6009
181808,1329
181808,4096
181808,1133
181808,2007
181808,7655
291073,5010
291073,3203
291073,840
291073,5185
291073,4642
291073,2451
291073,6654
291073,6270
291073,590
186143,5648
186143,6270
250232,4987
250232,905
250232,6276
411859,6906
411859,2324
411859,6243
411859,7168
411859,4585
411859,5319
411859,6183
411859,5106
411859,3248
411859,6270
411859,7655
411859,2499
411859,1133
382731,840
382731,6906
382731,7470
382731,328
382731,335
382731,6270
382731,5502
382731,8021
382731,1093
382731,1406
134787,5010
134787,1118
134787,7620
134787,1041
134787,7655
134787,2151
154576,7655
154576,6270
154576,4574
154576,3723
154576,5687
154576,6906
222030,4717
222030,7479
222030,6906
222030,1789
52565,1824
52565,6906
52565,5261
103393,3815
103393,2434
103393,4574
103393,590
358626,6654
358626,7049
53152,4890
53152,4717
53152,590
53152,2518
211322,332
211322,6270
211322,1511
211322,1833
211322,6706
211322,6906
211322,7470
251714,6265
251714,1910
343821,6906
343821,800
343821,840
343821,335
343821,7022
343821,7449
168420,3122
168420,7790
402351,3484
402351,5010
402351,3440
402351,3203
402351,6711
402351,5180
402351,840
402351,1838
319381,1043
319381,5010
319381,1504
319381,7655
319381,800
319381,1329
319381,7229
319381,7946
319381,1132
319381,590
319381,1824
319381,4436
489707,2499
489707,6270
489707,2816
489707,3485
489707,7557
489707,5010
489707,3402
489707,485
489707,1988
489707,7655
489707,2378
489707,6906
489707,1504
489707,393
489707,4473
489707,6654
389301,840
389301,800
389301,3355
389301,7449
389301,335
389301,6270
29916,4717
29916,342
29916,3723
36482,673
36482,6270
36482,4574
36482,4253
36482,5185
98844,6270
98844,5319
98844,4987
98844,5010
98844,437
65207,6906
65207,800
65207,4574
65207,7449
65207,1511
65207,6270
65207,335
65207,6085
65207,150
65207,4717
496766,5006
496766,4096
496766,43
140746,840
140746,5006
140746,422
140746,1920
140746,4717
140746,3217
140746,4053
140746,6654
140746,6270
140746,5319
140746,5010
140746,1746
302344,3248
302344,4260
302344,3723
302344,1511
302344,1910
56036,7655
56036,1910
56036,5695
56036,4574
56036,2499
74284,437
74284,7229
74284,6270
74284,3355
74284,800
74284,7799
74284,4436
74284,7946
74284,1329
361017,5010
361017,519
361017,4436
361017,393
361017,1995
361017,7946
361017,1954
361017,6270
361017,1746
437219,840
437219,7946
437219,3810
437219,6270
437219,3217
437219,5024
437219,1118
437219,1133
437219,1806
437219,7683
437219,5711
467076,1910
467076,3355
467076,4284
467076,5090
467076,3668
327141,1093
327141,4253
327141,4623
327141,219
327141,6273
342698,840
342698,6906
342698,7449
342698,6270
304814,5168
304814,3810
304814,7946
304814,6009
304814,2668
387488,7284
387488,3659
387488,6352
387488,1867
387488,1797
387488,3502
387488,5006
387488,4623
81280,7402
81280,7367
81280,332
81280,6270
81280,6906
81280,3881
81280,7470
81280,5173
261482,6915
261482,5006
261482,5010
261482,7562
261482,3771
261482,3502
261482,2320
261482,2777
77380,1910
77380,4717
77380,590
77380,7946
77380,638
77380,3184
240369,48
240369,590
240369,5024
240369,6270
340730,7229
340730,5106
340730,2292
340730,5010
340730,6270
340730,5319
340730,6906
340730,5006
334951,3484
334951,7060
334951,4308
334951,6265
305987,800
305987,4840
305987,840
305987,3497
305987,2206
305987,2853
305987,5090
305987,869
305987,3723
305987,7688
305987,332
305987,180
337893,7449
337893,6906
157160,7726
35632,4623
35632,3184
35632,5006
35632,4253
35632,3800
141712,1802
141712,1707
141712,4253
141712,5010
141712,2001
141712,1124
141712,5319
141712,3219
141712,5028
21357,5006
21357,5010
21357,6654
21357,3758
21357,3341
21357,2445
205443,6690
205443,7337
205443,3540
205443,6270
205443,3532
205443,3217
201813,7627
201813,3250
198343,6906
198343,7557
198343,335
198343,6270
198343,1511
198343,68
279176,1412
279176,1791
532472,5276
532472,5010
532472,7229
532472,5168
532472,1119
532472,2007
532472,6832
532472,1938
532472,389
32204,840
32204,7406
32204,6906
32204,7449
32204,6270
32204,4570
32204,4490
378540,7799
378540,7655
378540,6906
378540,1329
378540,590
378540,7774
378540,5974
378540,1119
293049,6906
293049,332
293049,840
293049,2499
293049,4717
104773,4717
104773,840
104773,6906
104773,6270
104773,5648
104773,5058
104773,4284
104773,7650
129919,2518
129919,840
129919,6270
129919,7774
129919,2430
129919,4717
129919,7049
391335,5627
391335,4579
391335,5058
391335,6696
391335,3184
391335,2148
391335,3723
391335,1118
391335,43
391335,4623
391335,7049
391335,6906
391335,4308
391335,7616
383339,1179
383339,7367
383339,216
383339,6270
383339,3217
383339,2242
383339,4495
383339,7655
383339,3559
96727,6165
96727,5180
96727,2780
96727,3184
96727,2832
474258,840
209322,7557
209322,7998
209322,4053
209322,2148
209322,7946
209322,5319
60454,3484
60454,5010
60454,3399
60454,7233
60454,7229
60454,2212
60454,2320
60454,2350
60454,7655
60454,7854
60454,2856
60454,8021
60454,6754
60454,5180
240447,342
240447,2476
375376,7956
375376,1833
375376,7951
375376,6270
375376,2499
375376,3723
375376,1043
375376,155
375376,7650
160398,6980
160398,3203
160398,6270
160398,5319
160398,893
160398,2909
160398,2856
160398,7706
350400,7655
350400,6906
350400,3723
350400,800
350400,673
350400,6270
350400,4987
280251,695
280251,3344
280251,7627
280251,5422
242761,7747
242761,7627
242761,3824
11878,4189
11878,3517
11878,5010
11878,2499
11878,1700
11878,8021
11878,4970
11878,4053
11878,7168
11878,6276
385823,1085
385823,6241
385823,3509
385823,7337
385823,6270
22711,6007
22711,7946
22711,3184
22711,6270
22711,590
98821,1910
98821,840
152534,4189
152534,1643
152534,298
152534,4308
423516,5006
423516,7770
423516,7562
423516,7531
423516,4384
423516,590
423516,1119
423516,1505
418756,7531
418756,6697
418756,2832
418756,3502
418756,3536
418756,2816
418756,1511
418756,6270
418756,2809
418756,2491
418756,3500
418756,5168
418756,3177
418756,7233
418756,1607
418756,2777
481195,5276
481195,7790
481195,5137
481195,6696
53312,4987
53312,5010
53312,3184
53312,1240
53312,6832
53312,6276
53312,6003
53312,7946
53312,6696
53312,1330
53312,7229
53312,1933
51922,3184
51922,7655
51922,6475
51922,6183
51922,4863
11363,3484
11363,374
11363,437
63131,6906
63131,4330
63131,5261
63131,3366
108819,1589
344420,6654
344420,6265
292317,4717
292317,4689
292317,7452
292317,7702
292317,3497
79313,4152
79313,840
79313,2451
79313,5006
79313,1330
79313,3810
79313,7946
79313,5185
79313,4253
79313,5106
79313,3184
282644,483
282644,5010
282644,3203
282644,1111
282644,7946
282644,800
282644,6270
282644,5168
282644,2430
282644,7655
19953,4189
19953,840
19953,7927
19953,5010
19953,4927
97808,6696
97808,6270
97808,2816
97808,4174
97808,3217
97808,5024
97808,368
97808,4996
16451,3957
16451,1119
84610,3184
84610,2793
84610,4287
84610,6276
116449,1297
116449,2809
116449,3500
116449,4408
116449,4301
116449,7147
116449,288
116449,2757
24760,5010
24760,5006
24760,3050
24760,7655
24760,6276
261888,103
261888,7494
133328,7650
133328,2512
133328,840
133328,6270
133328,6906
133328,1982
133328,6477
133328,1833
196614,5648
196614,3668
196614,5180
196614,6980
196614,4096
196614,590
238453,537
238453,510
23078,6919
23078,3280
23078,4790
23078,6212
23078,6906
23078,7655
23078,6270
23078,2833
23078,840
23078,4987
23078,4717
23078,2499
23078,3834
67142,6906
67142,4717
67142,840
484624,5571
484624,3249
484624,367
484624,4320
484624,6906
484624,5168
484624,6270
484624,5319
484624,2430
484624,1118
97968,3184
97968,6696
97968,6906
97968,3769
97968,6083
87640,715
87640,5010
87640,1682
87640,1257
87640,6276
413910,7655
413910,3497
413910,7470
154187,6276
327979,5159
327979,5408
327979,3750
196319,756
196319,298
196319,5966
196319,7620
196319,6906
196319,4623
196319,4763
184785,4308
15255,436
15255,4987
15255,5010
15255,1124
15255,6270
15255,3184
15255,5168
15255,4053
15255,3815
15255,5033
15255,6712
15255,1639
344648,2665
344648,7022
344648,7470
438092,5010
438092,2850
438092,7233
438092,3184
438092,382
265262,5010
265262,2212
265262,3497
265262,485
265262,6270
265262,5319
247277,6936
247277,389
247277,3766
247277,7295
247277,2021
247277,1505
190891,5006
190891,7655
190891,840
190891,6270
449891,800
449891,6270
449891,1511
449891,840
163005,3484
163005,7655
163005,5010
163005,6270
163005,5319
163005,1330
163005,7813
163005,800
163005,4253
473002,298
473002,6270
473002,2817
473002,2148
473002,7557
473002,1093
473002,1124
473002,6007
473002,485
473002,4080
32088,7406
32088,332
32088,335
32088,2045
32088,7470
32088,5695
286681,6906
286681,4249
286681,1124
286681,3815
286681,1982
361328,6081
361328,6906
361328,3489
361328,6179
361328,5006
361328,6238
361328,7655
376660,2019
376660,5010
376660,3248
376660,1317
376660,4987
376660,3500
376660,3502
376660,3550
376660,1297
376660,7229
376660,1596
376660,2783
285666,7655
285666,1043
285666,6270
285666,6906
159527,6654
159527,6622
159527,840
159527,6270
159527,5319
220237,6906
220237,332
220237,6270
220237,6213
220237,77
220237,5767
220237,4571
220237,4570
220237,1584
375362,3997
375362,2499
375362,1933
375362,840
375362,6906
75408,5647
75408,4096
75408,4838
75408,3217
75408,1244
75408,7655
196548,7227
196548,1909
196548,7008
196548,6270
196548,590
399709,7557
399709,5010
399709,3500
399709,3502
399709,2242
399709,6270
399709,5319
399709,1505
399709,4384
217296,510
217296,6906
217296,332
217296,1078
217296,6270
217296,1871
217296,840
55809,7557
55809,2665
198660,840
198660,4863
198660,1920
198660,4717
198660,4594
198660,3840
198660,6654
198660,5185
198660,1121
198660,6276
121107,6711
121107,1093
121107,7668
98478,1275
98478,7655
98478,7801
98478,5010
420409,332
420409,335
420409,6270
420409,4320
420409,7557
420409,1511
420409,840
393667,3668
393667,7022
393667,7397
393667,7945
106902,1527
106902,3723
435816,7650
435816,2425
435816,840
435816,6906
435816,6270
435816,3843
435816,2499
435816,800
435816,4032
435816,3668
435816,3497
134086,1427
134086,3865
134086,7449
246617,5006
246617,7982
246617,4663
246617,7801
246617,1297
246617,1707
221942,6061
221942,4717
221942,6906
221942,6270
221942,4964
221942,7449
221942,1511
21816,2516
21816,437
21816,5010
21816,3516
21816,2856
21816,4985
21816,4574
21816,6516
198073,3217
198073,5485
198073,2499
169105,840
169105,7396
169105,6906
169105,208
169105,6270
169105,7470
169105,335
169105,332
258868,5369
258868,68
258868,1133
258868,1563
258868,2430
258868,5324
258868,4231
258868,800
258868,7799
15063,1093
15063,7655
15063,1917
15063,2414
202949,3659
202949,5010
202949,4574
202949,303
202949,590
202949,415
202949,6270
202949,6374
202949,1119
454944,2646
454944,4987
454944,4717
454944,840
454944,6906
454944,4253
454944,1833
454944,6270
454944,5319
454944,1118
454944,1329
454944,1132
454944,5024
454944,3217
497150,840
497150,800
497150,3355
497150,7449
497150,335
497150,3497
497150,6270
202840,3271
202840,840
202840,7655
202840,4249
202840,3824
202840,4302
202840,4260
202840,1792
392350,8021
392350,339
392350,2879
392350,6270
392350,5319
184214,3522
184214,4717
184214,5180
184214,2499
184214,382
184214,5106
184214,5185
184214,1078
184214,2587
99065,840
99065,5180
99065,382
99065,5106
99065,7801
99065,2324
99065,7033
325657,393
325657,6797
325657,569
325657,2007
325657,562
325657,1795
325657,4502
325657,2583
325657,3535
325657,3550
325657,1511
325657,1563
49737,5010
49737,5915
49737,673
49737,6270
49737,2007
49737,4287
49737,1833
15202,298
15202,5006
15202,6274
15202,3560
15202,3184
15202,5185
15202,2181
15211,840
15211,6274
15209,840
15209,5579
15209,6276
15209,5185
187601,8021
187601,3463
187601,6352
187601,2816
187601,3184
37796,7557
37796,6906
37796,7054
37796,7956
37796,800
37796,2062
37796,3497
37796,3527
37796,5090
218687,3355
218687,332
218687,335
218687,6270
218687,2266
218687,4321
218687,869
218687,3589
218687,7470
218687,6906
127048,6052
127048,5010
127048,800
127048,7620
127048,6270
127048,3497
127048,3512
127048,3478
26420,1111
26420,3758
26420,4253
26420,7946
26420,6270
26420,5319
142215,1803
142215,840
142215,2777
426696,5006
426696,7233
426696,7655
426696,1257
426696,3940
426696,2172
426696,1055
426696,6276
426696,5180
157808,7688
157808,6270
157808,1511
157808,4964
157808,4987
157808,3723
157808,7470
229979,840
229979,1689
229979,7449
229979,6270
128830,5010
128830,7229
128830,7655
128830,6270
128830,3486
128830,2856
128830,2909
128830,2854
128830,6906
128840,3495
128840,2764
128840,3203
128840,5010
128840,2856
128840,6957
128840,6270
128840,590
128840,7655
128840,5180
436082,6270
436082,7367
436082,7557
436082,5010
436082,2809
436082,5185
436082,3500
436082,3177
436082,4253
436082,4987
407659,5006
407659,1329
407659,2007
407659,6270
407659,1121
407659,5106
407659,7655
87289,4987
87289,715
87289,840
87289,5010
87289,3440
87289,1257
87289,5185
87289,6270
87289,5667
87289,2451
432965,7557
432965,7783
432965,6696
432965,6270
432965,3532
432965,1093
432965,1814
266021,6061
266021,7655
266021,430
266021,6270
266021,1329
266021,3399
266021,5010
266021,1480
266021,5006
215290,3203
215290,7229
215290,5010
215290,382
215290,7168
215290,5106
215290,4715
215290,5180
147286,840
147286,3314
147286,6906
407471,840
407471,6906
407471,7655
407471,1043
407471,332
367828,4384
367828,1505
367828,6270
367828,5010
367828,840
367828,6061
367828,1257
367823,4384
367823,1505
367823,6270
367823,869
367823,4623
367823,6654
367823,1119
367823,3951
349331,1910
349331,6654
349331,4717
349331,4623
349331,7946
349331,4063
349331,5180
429248,5340
429248,3440
429248,5185
429248,5180
429248,5319
483908,7655
483908,3248
483908,1527
483908,4964
483908,4717
154007,7367
154007,1257
154007,2378
154007,393
154007,1124
154007,1093
154007,1707
154007,3668
154007,3070
154007,2499
154007,7655
154007,6353
154007,1833
187210,5168
187210,2320
187210,6270
187210,3217
187210,590
187210,1118
218967,1833
218967,7655
218967,2320
218967,6270
218967,840
218967,4580
140610,332
140610,335
140610,6270
140610,6906
140610,1093
140610,150
140610,4717
140610,7557
140610,7449
140610,4964
140610,1511
140610,3248
79736,1889
79736,7432
79736,5058
79736,4253
79736,77
79736,3249
79736,6212
79736,5038
79736,1527
230686,1833
230686,7432
230686,3723
230686,4253
230686,4267
230686,1791
470837,382
470837,339
470837,2672
470837,4253
470837,2592
470837,6165
470837,840
483029,6473
422277,4189
422277,3951
422277,5974
422277,5205
422277,6165
422277,4574
422277,6085
422277,6276
392181,912
392181,7363
392181,1645
392181,673
392181,1910
392181,3668
392181,3355
392181,7470
392181,840
468143,5112
344503,7790
344503,1589
344503,6270
344503,840
344503,7470
344503,3834
362654,519
362654,6276
362654,3732
362654,339
157657,1252
157657,1257
157657,6426
157657,6352
157657,2761
157657,5006
157657,840
157657,3890
468652,4717
468652,5759
468652,6906
468652,5767
468652,4964
251800,5711
423369,4795
423369,7482
423369,6906
423369,840
423369,715
374703,4755
374703,7618
370567,1170
100837,5422
100837,3466
100837,812
368257,4231
368257,3723
368257,3760
368257,3203
368257,2324
368257,2212
368257,2378
368257,3219
368257,590
368257,5006
365158,56
365158,6654
365158,6085
365158,5180
365158,6165
365158,2856
484526,96
484526,840
484526,4987
484526,6473
484526,4574
484526,6654
484526,298
118801,6906
118801,4303
118801,335
146093,2518
146093,840
146093,1642
146093,4814
146093,7594
146093,1132
146093,5024
146093,7558
146093,6276
269443,6270
269443,590
269443,3217
269443,3957
269443,4717
269443,5168
286484,342
286484,5502
286484,3527
286484,5767
303978,298
303978,5010
303978,367
303978,4053
303978,4320
303978,5363
303978,3723
323492,4717
323492,2856
